[0.007s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.048s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.311s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15lef2.png
[0.311s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt3.png
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt4.png
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15blo2.png
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt2.png
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit4.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/branch.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/blossom1.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/leaf1.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/blossom3.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/leaf2.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit1.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/blossom2.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit3.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit2.material
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/meshes
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/meshes/.gitignore
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/meshes/tomato.dae
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/model.sdf
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/markers.json
[0.312s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/model.config
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15brn1(copy).png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15blo1.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt1.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15lef1.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15brn1.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15blo3.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15lef2.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt3.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt4.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15blo2.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/textures/AG15frt2.png
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit4.material
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/branch.material
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom1.material
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/leaf1.material
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom3.material
[0.313s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/leaf2.material
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit1.material
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom2.material
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit3.material
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit2.material
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes/.gitignore
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes/tomato.dae
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/model.sdf
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/markers.json
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/model.config
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15brn1(copy).png
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo1.png
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt1.png
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15lef1.png
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15brn1.png
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo3.png
[0.314s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15lef2.png
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt3.png
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt4.png
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15blo2.png
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/textures/AG15frt2.png
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit4.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/branch.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom1.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/leaf1.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom3.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/leaf2.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit1.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/blossom2.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit3.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/materials/scripts/fruit2.material
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes/.gitignore
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/meshes/tomato.dae
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/model.sdf
[0.315s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/markers.json
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_18/model.config
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/flat_normal.png
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/dirt_diffusespecular.png
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/grass_roughness.jpg
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/grass_displacement.jpg
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/grass_normal.jpg
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/fungus_diffusespecular.png
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/grass_color.jpg
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/plowed_soil.jpg
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15brn1(copy).png
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15blo1.png
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt1.png
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15lef1.png
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15brn1.png
[0.316s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15blo3.png
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15lef2.png
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt3.png
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt4.png
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15blo2.png
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt2.png
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit4.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/branch.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/blossom1.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/leaf1.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/blossom3.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/leaf2.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit1.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/blossom2.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit3.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit2.material
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/meshes
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/meshes/.gitignore
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/meshes/tomato.dae
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/model.sdf
[0.317s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/markers.json
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/model.config
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg/model.sdf
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg/model.config
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures/grass_grid.png
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures/grass_color.jpg
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/scripts
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/scripts/my_grass_plane.material
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/model.sdf
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/model.config
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model-1_4.sdf
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures/mud_soft_leaves.png
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts
[0.318s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts/mud.material
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.sdf
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model (copy).sdf
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.config
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15brn1(copy).png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15blo1.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt1.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15lef1.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15brn1.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15blo3.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15lef2.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt3.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt4.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15blo2.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt2.png
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit4.material
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/branch.material
[0.319s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/blossom1.material
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/leaf1.material
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/blossom3.material
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/leaf2.material
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit1.material
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/blossom2.material
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit3.material
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit2.material
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes/.gitignore
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes/tomato.dae
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/model.sdf
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/markers.json
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/model.config
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15brn1(copy).png
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo1.png
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt1.png
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15lef1.png
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15brn1.png
[0.320s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo3.png
[0.321s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15lef2.png
[0.321s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt3.png
[0.321s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt4.png
[0.321s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo2.png
[0.321s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt2.png
[0.321s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts
